nohup: ignoring input
set l1,l2 loss
Start OLSmodel training
  0%|          | 0/1012 [00:00<?, ?it/s]
0.18021148020651803:   7%|▋         | 67/1012 [00:05<01:24, 11.16it/s]
0.1978188895565622:   7%|▋         | 67/1012 [00:05<01:24, 11.16it/s] 
0.32218727879766107:   7%|▋         | 67/1012 [00:05<01:24, 11.16it/s]
0.32218727879766107:   7%|▋         | 69/1012 [00:05<01:16, 12.29it/s]
0.3181946320725339:   7%|▋         | 69/1012 [00:05<01:16, 12.29it/s] 
0.31429819857150737:   7%|▋         | 69/1012 [00:05<01:16, 12.29it/s]
0.31429819857150737:   7%|▋         | 71/1012 [00:05<01:19, 11.83it/s]
0.31051709973770714:   7%|▋         | 71/1012 [00:06<01:19, 11.83it/s]
0.3068200653954728:   7%|▋         | 71/1012 [00:06<01:19, 11.83it/s] 
0.3068200653954728:   7%|▋         | 73/1012 [00:06<01:17, 12.18it/s]
0.3206086942070239:   7%|▋         | 73/1012 [00:06<01:17, 12.18it/s]
0.31714788536230726:   7%|▋         | 73/1012 [00:06<01:17, 12.18it/s]
0.31714788536230726:   7%|▋         | 75/1012 [00:06<01:45,  8.88it/s]
0.3135299303715951:   7%|▋         | 75/1012 [00:06<01:45,  8.88it/s] 
0.3102439003331321:   7%|▋         | 75/1012 [00:06<01:45,  8.88it/s]
0.3066181309330158:   7%|▋         | 75/1012 [00:06<01:45,  8.88it/s]
0.30348574379576915:   7%|▋         | 75/1012 [00:06<01:45,  8.88it/s]
0.30348574379576915:   8%|▊         | 79/1012 [00:06<01:28, 10.49it/s]
0.3242505179718137:   8%|▊         | 79/1012 [00:06<01:28, 10.49it/s] 
0.32106288697248625:   8%|▊         | 79/1012 [00:06<01:28, 10.49it/s]
0.32106288697248625:   8%|▊         | 81/1012 [00:06<01:18, 11.81it/s]
0.31768521870963456:   8%|▊         | 81/1012 [00:06<01:18, 11.81it/s]
0.31442502868103694:   8%|▊         | 81/1012 [00:07<01:18, 11.81it/s]
0.31442502868103694:   8%|▊         | 83/1012 [00:07<01:29, 10.40it/s]
0.31101120735651683:   8%|▊         | 83/1012 [00:07<01:29, 10.40it/s]
0.30823402862776733:   8%|▊         | 83/1012 [00:07<01:29, 10.40it/s]
0.30823402862776733:   8%|▊         | 85/1012 [00:07<01:20, 11.49it/s]
0.30522712564832255:   8%|▊         | 85/1012 [00:07<01:20, 11.49it/s]
0.30244728650940567:   8%|▊         | 85/1012 [00:07<01:20, 11.49it/s]
0.30244728650940567:   9%|▊         | 87/1012 [00:07<01:17, 11.92it/s]
0.29970884071239695:   9%|▊         | 87/1012 [00:07<01:17, 11.92it/s]
0.29663159491054797:   9%|▊         | 87/1012 [00:07<01:17, 11.92it/s]
0.29663159491054797:   9%|▉         | 89/1012 [00:07<01:28, 10.47it/s]
0.2937699150914947:   9%|▉         | 89/1012 [00:07<01:28, 10.47it/s] 
0.29147754611631665:   9%|▉         | 89/1012 [00:07<01:28, 10.47it/s]
0.30721064707588236:   9%|▉         | 89/1012 [00:08<01:28, 10.47it/s]
0.30721064707588236:   9%|▉         | 92/1012 [00:08<01:41,  9.06it/s]
0.30420268753603574:   9%|▉         | 92/1012 [00:08<01:41,  9.06it/s]
0.3017355974248431:   9%|▉         | 92/1012 [00:08<01:41,  9.06it/s] 
0.48768859005680204:   9%|▉         | 92/1012 [00:08<01:41,  9.06it/s]
0.48340899188769976:   9%|▉         | 92/1012 [00:08<01:41,  9.06it/s]
0.48340899188769976:   9%|▉         | 96/1012 [00:08<01:36,  9.49it/s]
0.4790419884141265:   9%|▉         | 96/1012 [00:08<01:36,  9.49it/s] 
0.4746518704698097:   9%|▉         | 96/1012 [00:08<01:36,  9.49it/s]
0.4702705528135552:   9%|▉         | 96/1012 [00:08<01:36,  9.49it/s]
0.4660513233207165:   9%|▉         | 96/1012 [00:08<01:36,  9.49it/s]
0.4660513233207165:  10%|▉         | 100/1012 [00:08<01:33,  9.78it/s]
0.46215866814081613:  10%|▉         | 100/1012 [00:08<01:33,  9.78it/s]
0.45824582142499726:  10%|▉         | 100/1012 [00:08<01:33,  9.78it/s]
0.45440335815898997:  10%|▉         | 100/1012 [00:08<01:33,  9.78it/s]
0.4507194250069845:  10%|▉         | 100/1012 [00:09<01:33,  9.78it/s] 
0.4507194250069845:  10%|█         | 104/1012 [00:09<01:30, 10.00it/s]
0.4466788046061992:  10%|█         | 104/1012 [00:09<01:30, 10.00it/s]
0.44341634477506264:  10%|█         | 104/1012 [00:09<01:30, 10.00it/s]
0.4397427419844631:  10%|█         | 104/1012 [00:09<01:30, 10.00it/s] 
0.447948306488494:  10%|█         | 104/1012 [00:09<01:30, 10.00it/s] 
0.447948306488494:  11%|█         | 108/1012 [00:09<01:28, 10.23it/s]
0.44428006911633205:  11%|█         | 108/1012 [00:09<01:28, 10.23it/s]
0.4521116996691985:  11%|█         | 108/1012 [00:09<01:28, 10.23it/s] 
0.44828967592334956:  11%|█         | 108/1012 [00:09<01:28, 10.23it/s]
0.44468307112609695:  11%|█         | 108/1012 [00:09<01:28, 10.23it/s]
0.44468307112609695:  11%|█         | 112/1012 [00:09<01:26, 10.40it/s]
0.44113471164508194:  11%|█         | 112/1012 [00:09<01:26, 10.40it/s]
0.4375505908147284:  11%|█         | 112/1012 [00:09<01:26, 10.40it/s] 
0.4341350989497226:  11%|█         | 112/1012 [00:09<01:26, 10.40it/s]
0.43081661175679536:  11%|█         | 112/1012 [00:10<01:26, 10.40it/s]
0.43081661175679536:  11%|█▏        | 116/1012 [00:10<01:22, 10.92it/s]
0.4275722795317315:  11%|█▏        | 116/1012 [00:10<01:22, 10.92it/s] 
0.42430107832207514:  11%|█▏        | 116/1012 [00:10<01:22, 10.92it/s]
0.4935496630413191:  11%|█▏        | 116/1012 [00:10<01:22, 10.92it/s] 
0.4963919073964158:  11%|█▏        | 116/1012 [00:10<01:22, 10.92it/s]
0.4963919073964158:  12%|█▏        | 120/1012 [00:10<01:15, 11.84it/s]
0.4927236527697113:  12%|█▏        | 120/1012 [00:10<01:15, 11.84it/s]
0.49930811477977716:  12%|█▏        | 120/1012 [00:10<01:15, 11.84it/s]
0.505064382422261:  12%|█▏        | 120/1012 [00:10<01:15, 11.84it/s]  
0.5016914847637376:  12%|█▏        | 120/1012 [00:10<01:15, 11.84it/s]
0.5016914847637376:  12%|█▏        | 124/1012 [00:10<01:18, 11.26it/s]
0.4980311665534973:  12%|█▏        | 124/1012 [00:10<01:18, 11.26it/s]
0.49438316889462014:  12%|█▏        | 124/1012 [00:10<01:18, 11.26it/s]
0.4909471265795662:  12%|█▏        | 124/1012 [00:10<01:18, 11.26it/s] 
0.4876011558226309:  12%|█▏        | 124/1012 [00:11<01:18, 11.26it/s]
0.4876011558226309:  13%|█▎        | 128/1012 [00:11<01:20, 10.92it/s]
0.48436578703943145:  13%|█▎        | 128/1012 [00:11<01:20, 10.92it/s]
0.4902933289225284:  13%|█▎        | 128/1012 [00:11<01:20, 10.92it/s] 
0.4867940409151652:  13%|█▎        | 128/1012 [00:11<01:20, 10.92it/s]
0.48334901627491816:  13%|█▎        | 128/1012 [00:11<01:20, 10.92it/s]
0.48334901627491816:  13%|█▎        | 132/1012 [00:11<01:15, 11.71it/s]
0.4801043065867029:  13%|█▎        | 132/1012 [00:11<01:15, 11.71it/s] 
0.4771207190160431:  13%|█▎        | 132/1012 [00:11<01:15, 11.71it/s]
0.4771207190160431:  13%|█▎        | 134/1012 [00:11<01:13, 11.98it/s]
0.5416583089364899:  13%|█▎        | 134/1012 [00:11<01:13, 11.98it/s]
0.5380604326286736:  13%|█▎        | 134/1012 [00:11<01:13, 11.98it/s]
0.5380604326286736:  13%|█▎        | 136/1012 [00:11<01:10, 12.46it/s]
0.5343702622029903:  13%|█▎        | 136/1012 [00:11<01:10, 12.46it/s]
0.5308173336088657:  13%|█▎        | 136/1012 [00:12<01:10, 12.46it/s]
0.5308173336088657:  14%|█▎        | 138/1012 [00:12<01:21, 10.67it/s]
0.53589943785676:  14%|█▎        | 138/1012 [00:12<01:21, 10.67it/s]  
0.532426846240248:  14%|█▎        | 138/1012 [00:12<01:21, 10.67it/s]
0.529137337672795:  14%|█▎        | 138/1012 [00:12<01:21, 10.67it/s]
0.5258300136512435:  14%|█▎        | 138/1012 [00:12<01:21, 10.67it/s]
0.5258300136512435:  14%|█▍        | 142/1012 [00:12<01:12, 12.04it/s]
0.522481073084828:  14%|█▍        | 142/1012 [00:12<01:12, 12.04it/s] 
0.5191656242435179:  14%|█▍        | 142/1012 [00:12<01:12, 12.04it/s]
0.5191656242435179:  14%|█▍        | 144/1012 [00:12<01:09, 12.45it/s]
0.5159796436028236:  14%|█▍        | 144/1012 [00:12<01:09, 12.45it/s]
0.5454337842609378:  14%|█▍        | 144/1012 [00:12<01:09, 12.45it/s]
0.5454337842609378:  14%|█▍        | 146/1012 [00:12<01:31,  9.42it/s]
0.5419798438139515:  14%|█▍        | 146/1012 [00:12<01:31,  9.42it/s]
0.5386361467173778:  14%|█▍        | 146/1012 [00:12<01:31,  9.42it/s]
0.5369828044868158:  14%|█▍        | 146/1012 [00:12<01:31,  9.42it/s]
0.541414264192184:  14%|█▍        | 146/1012 [00:13<01:31,  9.42it/s] 
0.541414264192184:  15%|█▍        | 150/1012 [00:13<01:19, 10.82it/s]
0.5384687025914131:  15%|█▍        | 150/1012 [00:13<01:19, 10.82it/s]
0.5355963513353155:  15%|█▍        | 150/1012 [00:13<01:19, 10.82it/s]
0.5324764782015017:  15%|█▍        | 150/1012 [00:13<01:19, 10.82it/s]
0.5293084193601626:  15%|█▍        | 150/1012 [00:13<01:19, 10.82it/s]
0.5293084193601626:  15%|█▌        | 154/1012 [00:13<01:18, 10.92it/s]
0.5260380217024397:  15%|█▌        | 154/1012 [00:13<01:18, 10.92it/s]
0.5229224092088259:  15%|█▌        | 154/1012 [00:13<01:18, 10.92it/s]
0.5271870584411038:  15%|█▌        | 154/1012 [00:13<01:18, 10.92it/s]
0.5242266187302864:  15%|█▌        | 154/1012 [00:13<01:18, 10.92it/s]
0.5242266187302864:  16%|█▌        | 158/1012 [00:13<01:15, 11.37it/s]
0.5211465165792211:  16%|█▌        | 158/1012 [00:13<01:15, 11.37it/s]
0.5181467252434233:  16%|█▌        | 158/1012 [00:13<01:15, 11.37it/s]
0.5152002458362293:  16%|█▌        | 158/1012 [00:14<01:15, 11.37it/s]
0.5152002458362293:  16%|█▌        | 161/1012 [00:14<01:02, 13.64it/s]
0.5124470990404121:  16%|█▌        | 161/1012 [00:14<01:02, 13.64it/s]
0.5095530393779096:  16%|█▌        | 161/1012 [00:14<01:02, 13.64it/s]
0.5095530393779096:  16%|█▌        | 163/1012 [00:14<01:05, 12.96it/s]
0.5068135882682373:  16%|█▌        | 163/1012 [00:14<01:05, 12.96it/s]
0.5039796473966405:  16%|█▌        | 163/1012 [00:14<01:05, 12.96it/s]
0.501392539197871:  16%|█▌        | 163/1012 [00:14<01:05, 12.96it/s] 
0.501392539197871:  16%|█▋        | 166/1012 [00:14<01:07, 12.46it/s]
0.5053376725088516:  16%|█▋        | 166/1012 [00:14<01:07, 12.46it/s]
0.5026290115479026:  16%|█▋        | 166/1012 [00:14<01:07, 12.46it/s]
0.4999078878438509:  16%|█▋        | 166/1012 [00:14<01:07, 12.46it/s]
0.4971873935202466:  16%|█▋        | 166/1012 [00:14<01:07, 12.46it/s]
0.4971873935202466:  17%|█▋        | 170/1012 [00:14<01:16, 10.97it/s]
0.5483829856289235:  17%|█▋        | 170/1012 [00:14<01:16, 10.97it/s]
0.5453372103985139:  17%|█▋        | 170/1012 [00:14<01:16, 10.97it/s]
0.542506461252453:  17%|█▋        | 170/1012 [00:14<01:16, 10.97it/s] 
0.5906667113839382:  17%|█▋        | 170/1012 [00:15<01:16, 10.97it/s]
0.5906667113839382:  17%|█▋        | 174/1012 [00:15<01:09, 12.00it/s]
0.5875771899840663:  17%|█▋        | 174/1012 [00:15<01:09, 12.00it/s]
0.5845992331583563:  17%|█▋        | 174/1012 [00:15<01:09, 12.00it/s]
0.5845992331583563:  17%|█▋        | 176/1012 [00:15<01:05, 12.67it/s]
0.5814734451199152:  17%|█▋        | 176/1012 [00:15<01:05, 12.67it/s]
0.5783404711989708:  17%|█▋        | 176/1012 [00:15<01:05, 12.67it/s]
0.5783404711989708:  18%|█▊        | 178/1012 [00:15<01:16, 10.96it/s]
0.575332673537082:  18%|█▊        | 178/1012 [00:15<01:16, 10.96it/s] 
0.5723942303098739:  18%|█▊        | 178/1012 [00:15<01:16, 10.96it/s]
0.6161095710852035:  18%|█▊        | 178/1012 [00:15<01:16, 10.96it/s]
0.6331725667568519:  18%|█▊        | 178/1012 [00:15<01:16, 10.96it/s]
0.6331725667568519:  18%|█▊        | 182/1012 [00:15<01:08, 12.12it/s]
0.6300764360001995:  18%|█▊        | 182/1012 [00:15<01:08, 12.12it/s]
0.6268558600289831:  18%|█▊        | 182/1012 [00:15<01:08, 12.12it/s]
0.6236564397912576:  18%|█▊        | 182/1012 [00:15<01:08, 12.12it/s]
0.620517297707979:  18%|█▊        | 182/1012 [00:16<01:08, 12.12it/s] 
0.620517297707979:  18%|█▊        | 186/1012 [00:16<01:14, 11.09it/s]
0.6174669846354484:  18%|█▊        | 186/1012 [00:16<01:14, 11.09it/s]
0.6144290238400885:  18%|█▊        | 186/1012 [00:16<01:14, 11.09it/s]
0.6112739534348883:  18%|█▊        | 186/1012 [00:16<01:14, 11.09it/s]
0.6085194422128172:  18%|█▊        | 186/1012 [00:16<01:14, 11.09it/s]
0.6085194422128172:  19%|█▉        | 190/1012 [00:16<01:11, 11.44it/s]
0.6531566784702517:  19%|█▉        | 190/1012 [00:16<01:11, 11.44it/s]
0.6501601852069147:  19%|█▉        | 190/1012 [00:16<01:11, 11.44it/s]
0.6901324689291768:  19%|█▉        | 190/1012 [00:16<01:11, 11.44it/s]
0.6867708693517701:  19%|█▉        | 190/1012 [00:16<01:11, 11.44it/s]
0.6867708693517701:  19%|█▉        | 194/1012 [00:16<01:14, 11.02it/s]
0.6834271260274529:  19%|█▉        | 194/1012 [00:16<01:14, 11.02it/s]
0.6801527358914672:  19%|█▉        | 194/1012 [00:16<01:14, 11.02it/s]
0.6768733592146093:  19%|█▉        | 194/1012 [00:16<01:14, 11.02it/s]
0.6738256971737504:  19%|█▉        | 194/1012 [00:17<01:14, 11.02it/s]
0.6738256971737504:  20%|█▉        | 198/1012 [00:17<01:14, 10.94it/s]
0.6706630198294347:  20%|█▉        | 198/1012 [00:17<01:14, 10.94it/s]
0.6675286911707374:  20%|█▉        | 198/1012 [00:17<01:14, 10.94it/s]
0.6644945415524556:  20%|█▉        | 198/1012 [00:17<01:14, 10.94it/s]
0.6615303927700563:  20%|█▉        | 198/1012 [00:17<01:14, 10.94it/s]
0.6615303927700563:  20%|█▉        | 202/1012 [00:17<01:07, 11.92it/s]
0.658499133511644:  20%|█▉        | 202/1012 [00:17<01:07, 11.92it/s] 
0.6555471093868657:  20%|█▉        | 202/1012 [00:17<01:07, 11.92it/s]
0.6525329871239461:  20%|█▉        | 202/1012 [00:17<01:07, 11.92it/s]
0.7093877516849675:  20%|█▉        | 202/1012 [00:18<01:07, 11.92it/s]
0.7093877516849675:  20%|██        | 206/1012 [00:18<01:10, 11.40it/s]
0.7062194289342651:  20%|██        | 206/1012 [00:18<01:10, 11.40it/s]
0.7031025347353607:  20%|██        | 206/1012 [00:18<01:10, 11.40it/s]
0.6999734378727289:  20%|██        | 206/1012 [00:18<01:10, 11.40it/s]
0.696967785228931:  20%|██        | 206/1012 [00:18<01:10, 11.40it/s] 
0.696967785228931:  21%|██        | 210/1012 [00:18<01:08, 11.78it/s]
0.693825379322985:  21%|██        | 210/1012 [00:18<01:08, 11.78it/s]
0.6907949285880437:  21%|██        | 210/1012 [00:18<01:08, 11.78it/s]
0.6880110568616175:  21%|██        | 210/1012 [00:18<01:08, 11.78it/s]
0.6850015005340506:  21%|██        | 210/1012 [00:18<01:08, 11.78it/s]
0.6850015005340506:  21%|██        | 214/1012 [00:18<01:11, 11.18it/s]
0.6821507642002302:  21%|██        | 214/1012 [00:18<01:11, 11.18it/s]
0.6793703252225427:  21%|██        | 214/1012 [00:18<01:11, 11.18it/s]
0.676557069987677:  21%|██        | 214/1012 [00:18<01:11, 11.18it/s] 
0.6736611667593277:  21%|██        | 214/1012 [00:19<01:11, 11.18it/s]
0.6736611667593277:  22%|██▏       | 218/1012 [00:19<01:05, 12.06it/s]
0.6708431628928203:  22%|██▏       | 218/1012 [00:19<01:05, 12.06it/s]
0.6679971105927096:  22%|██▏       | 218/1012 [00:19<01:05, 12.06it/s]
0.6653912550436832:  22%|██▏       | 218/1012 [00:19<01:05, 12.06it/s]
0.6625937940552833:  22%|██▏       | 218/1012 [00:19<01:05, 12.06it/s]
0.6625937940552833:  22%|██▏       | 222/1012 [00:19<01:01, 12.92it/s]
0.6599076488744386:  22%|██▏       | 222/1012 [00:19<01:01, 12.92it/s]
0.6572265403395122:  22%|██▏       | 222/1012 [00:19<01:01, 12.92it/s]
0.6572265403395122:  22%|██▏       | 224/1012 [00:19<01:03, 12.37it/s]
0.6546124932418269:  22%|██▏       | 224/1012 [00:19<01:03, 12.37it/s]
0.7002394840170723:  22%|██▏       | 224/1012 [00:19<01:03, 12.37it/s]
0.7002394840170723:  22%|██▏       | 226/1012 [00:19<00:58, 13.34it/s]
0.7024578499291834:  22%|██▏       | 226/1012 [00:19<00:58, 13.34it/s]
0.6995583898224462:  22%|██▏       | 226/1012 [00:19<00:58, 13.34it/s]
0.6995583898224462:  23%|██▎       | 228/1012 [00:19<01:09, 11.26it/s]
0.6967095627030564:  23%|██▎       | 228/1012 [00:19<01:09, 11.26it/s]
0.6938729923785383:  23%|██▎       | 228/1012 [00:19<01:09, 11.26it/s]
0.6938729923785383:  23%|██▎       | 230/1012 [00:19<01:02, 12.43it/s]
0.6960215702798075:  23%|██▎       | 230/1012 [00:20<01:02, 12.43it/s]
0.6932664072895747:  23%|██▎       | 230/1012 [00:20<01:02, 12.43it/s]
0.6932664072895747:  23%|██▎       | 232/1012 [00:20<01:02, 12.46it/s]
0.690625791345991:  23%|██▎       | 232/1012 [00:20<01:02, 12.46it/s] 
0.6928920643563329:  23%|██▎       | 232/1012 [00:20<01:02, 12.46it/s]
0.6928920643563329:  23%|██▎       | 234/1012 [00:20<01:06, 11.73it/s]
0.6900628126285814:  23%|██▎       | 234/1012 [00:20<01:06, 11.73it/s]
0.6873568114824595:  23%|██▎       | 234/1012 [00:20<01:06, 11.73it/s]
0.6873568114824595:  23%|██▎       | 236/1012 [00:20<01:03, 12.25it/s]
0.68480047573363:  23%|██▎       | 236/1012 [00:20<01:03, 12.25it/s]  
0.6821275677359783:  23%|██▎       | 236/1012 [00:20<01:03, 12.25it/s]
0.6821275677359783:  24%|██▎       | 238/1012 [00:20<01:15, 10.26it/s]
0.6795550631787864:  24%|██▎       | 238/1012 [00:20<01:15, 10.26it/s]
0.6770917226793247:  24%|██▎       | 238/1012 [00:20<01:15, 10.26it/s]
0.6745295795337667:  24%|██▎       | 238/1012 [00:20<01:15, 10.26it/s]
0.6745295795337667:  24%|██▍       | 241/1012 [00:20<00:57, 13.42it/s]
0.6719188779546336:  24%|██▍       | 241/1012 [00:21<00:57, 13.42it/s]
0.6743228151673768:  24%|██▍       | 241/1012 [00:21<00:57, 13.42it/s]
0.6743228151673768:  24%|██▍       | 243/1012 [00:21<01:00, 12.64it/s]
0.6717280726345473:  24%|██▍       | 243/1012 [00:21<01:00, 12.64it/s]
0.6840329666907085:  24%|██▍       | 243/1012 [00:21<01:00, 12.64it/s]
0.6815945622170483:  24%|██▍       | 243/1012 [00:21<01:00, 12.64it/s]
0.6815945622170483:  24%|██▍       | 246/1012 [00:21<01:03, 12.07it/s]
0.6790107919453733:  24%|██▍       | 246/1012 [00:21<01:03, 12.07it/s]
0.6766521012065033:  24%|██▍       | 246/1012 [00:21<01:03, 12.07it/s]
0.6760125032824328:  24%|██▍       | 246/1012 [00:21<01:03, 12.07it/s]
0.6903208796456458:  24%|██▍       | 246/1012 [00:21<01:03, 12.07it/s]
0.6903208796456458:  25%|██▍       | 250/1012 [00:21<01:00, 12.67it/s]
0.701271703704242:  25%|██▍       | 250/1012 [00:21<01:00, 12.67it/s] 
0.6987910702425456:  25%|██▍       | 250/1012 [00:21<01:00, 12.67it/s]
0.6961908784764913:  25%|██▍       | 250/1012 [00:21<01:00, 12.67it/s]
0.6938472805163407:  25%|██▍       | 250/1012 [00:21<01:00, 12.67it/s]
0.6938472805163407:  25%|██▌       | 254/1012 [00:21<00:58, 13.07it/s]
0.6912841785114772:  25%|██▌       | 254/1012 [00:21<00:58, 13.07it/s]
0.6888999183356648:  25%|██▌       | 254/1012 [00:21<00:58, 13.07it/s]
0.6863514578861372:  25%|██▌       | 254/1012 [00:21<00:58, 13.07it/s]
0.6838563322053517:  25%|██▌       | 254/1012 [00:22<00:58, 13.07it/s]
0.6838563322053517:  25%|██▌       | 258/1012 [00:22<00:54, 13.79it/s]
0.6813506703306006:  25%|██▌       | 258/1012 [00:22<00:54, 13.79it/s]
0.6788947161931833:  25%|██▌       | 258/1012 [00:22<00:54, 13.79it/s]
0.6764137746544978:  25%|██▌       | 258/1012 [00:22<00:54, 13.79it/s]
0.6740440648148649:  25%|██▌       | 258/1012 [00:22<00:54, 13.79it/s]
0.6740440648148649:  26%|██▌       | 262/1012 [00:22<00:55, 13.50it/s]
0.6716902159763495:  26%|██▌       | 262/1012 [00:22<00:55, 13.50it/s]
0.6692904665656955:  26%|██▌       | 262/1012 [00:22<00:55, 13.50it/s]
0.6669386861810709:  26%|██▌       | 262/1012 [00:22<00:55, 13.50it/s]
0.664587962119035:  26%|██▌       | 262/1012 [00:22<00:55, 13.50it/s] 
0.664587962119035:  26%|██▋       | 266/1012 [00:22<01:01, 12.21it/s]
0.6624749196616565:  26%|██▋       | 266/1012 [00:22<01:01, 12.21it/s]
0.6603291729784837:  26%|██▋       | 266/1012 [00:22<01:01, 12.21it/s]
0.6580584408943873:  26%|██▋       | 266/1012 [00:22<01:01, 12.21it/s]
0.6558435089541257:  26%|██▋       | 266/1012 [00:23<01:01, 12.21it/s]
0.6558435089541257:  27%|██▋       | 270/1012 [00:23<01:00, 12.18it/s]
0.6536270890632352:  27%|██▋       | 270/1012 [00:23<01:00, 12.18it/s]
0.6514035289874304:  27%|██▋       | 270/1012 [00:23<01:00, 12.18it/s]
0.6492415014790859:  27%|██▋       | 270/1012 [00:23<01:00, 12.18it/s]
0.6472246316159623:  27%|██▋       | 270/1012 [00:23<01:00, 12.18it/s]
0.6472246316159623:  27%|██▋       | 274/1012 [00:23<01:03, 11.71it/s]
0.6451404532451525:  27%|██▋       | 274/1012 [00:23<01:03, 11.71it/s]
0.6430838398459924:  27%|██▋       | 274/1012 [00:23<01:03, 11.71it/s]
0.6409327787168946:  27%|██▋       | 274/1012 [00:23<01:03, 11.71it/s]
0.6387949900621244:  27%|██▋       | 274/1012 [00:23<01:03, 11.71it/s]
0.6387949900621244:  27%|██▋       | 278/1012 [00:23<00:50, 14.54it/s]
0.6366741665068176:  27%|██▋       | 278/1012 [00:23<00:50, 14.54it/s]
0.6346338960009498:  27%|██▋       | 278/1012 [00:23<00:50, 14.54it/s]
0.6324928431470097:  27%|██▋       | 278/1012 [00:23<00:50, 14.54it/s]
0.630398103788971:  27%|██▋       | 278/1012 [00:24<00:50, 14.54it/s] 
0.630398103788971:  28%|██▊       | 282/1012 [00:24<01:14,  9.84it/s]
0.628285873108692:  28%|██▊       | 282/1012 [00:24<01:14,  9.84it/s]
0.6263857220666829:  28%|██▊       | 282/1012 [00:24<01:14,  9.84it/s]
0.6243548713951261:  28%|██▊       | 282/1012 [00:24<01:14,  9.84it/s]
0.6223300912358861:  28%|██▊       | 282/1012 [00:24<01:14,  9.84it/s]
0.6223300912358861:  28%|██▊       | 286/1012 [00:24<01:12, 10.02it/s]
0.6203226891349526:  28%|██▊       | 286/1012 [00:24<01:12, 10.02it/s]
0.6184679715337961:  28%|██▊       | 286/1012 [00:24<01:12, 10.02it/s]
0.620749642956474:  28%|██▊       | 286/1012 [00:24<01:12, 10.02it/s] 
0.6499394230351885:  28%|██▊       | 286/1012 [00:25<01:12, 10.02it/s]
0.6499394230351885:  29%|██▊       | 290/1012 [00:25<01:10, 10.29it/s]
0.6479258773675597:  29%|██▊       | 290/1012 [00:25<01:10, 10.29it/s]
0.6458241495252783:  29%|██▊       | 290/1012 [00:25<01:10, 10.29it/s]
0.6437767830203728:  29%|██▊       | 290/1012 [00:25<01:10, 10.29it/s]
0.6417573905505599:  29%|██▊       | 290/1012 [00:25<01:10, 10.29it/s]
0.6417573905505599:  29%|██▉       | 294/1012 [00:25<01:13,  9.79it/s]
0.6398301625340171:  29%|██▉       | 294/1012 [00:25<01:13,  9.79it/s]
0.6504077862734231:  29%|██▉       | 294/1012 [00:25<01:13,  9.79it/s]
0.6483605929935725:  29%|██▉       | 294/1012 [00:25<01:13,  9.79it/s]
0.6463972847821232:  29%|██▉       | 294/1012 [00:25<01:13,  9.79it/s]
0.6463972847821232:  29%|██▉       | 298/1012 [00:25<01:13,  9.67it/s]
0.6482459790817774:  29%|██▉       | 298/1012 [00:25<01:13,  9.67it/s]
0.6462339575650795:  29%|██▉       | 298/1012 [00:25<01:13,  9.67it/s]
0.6442765366360301:  29%|██▉       | 298/1012 [00:25<01:13,  9.67it/s]
0.642252335096679:  29%|██▉       | 298/1012 [00:26<01:13,  9.67it/s] 
0.642252335096679:  30%|██▉       | 302/1012 [00:26<01:08, 10.32it/s]
0.6403309228359771:  30%|██▉       | 302/1012 [00:26<01:08, 10.32it/s]
0.6383851612489184:  30%|██▉       | 302/1012 [00:26<01:08, 10.32it/s]
0.6365180436521772:  30%|██▉       | 302/1012 [00:26<01:08, 10.32it/s]
0.6365180436521772:  30%|███       | 305/1012 [00:26<00:57, 12.28it/s]
0.6346194097723548:  30%|███       | 305/1012 [00:26<00:57, 12.28it/s]
0.6327575567551568:  30%|███       | 305/1012 [00:26<00:57, 12.28it/s]
0.6327575567551568:  30%|███       | 307/1012 [00:26<01:01, 11.40it/s]
0.6310552619216218:  30%|███       | 307/1012 [00:26<01:01, 11.40it/s]
0.6291614647134901:  30%|███       | 307/1012 [00:26<01:01, 11.40it/s]
0.6291614647134901:  31%|███       | 309/1012 [00:26<00:58, 12.10it/s]
0.6272830991915641:  31%|███       | 309/1012 [00:27<00:58, 12.10it/s]
0.6255239568039827:  31%|███       | 309/1012 [00:27<00:58, 12.10it/s]
0.6255239568039827:  31%|███       | 311/1012 [00:27<01:08, 10.27it/s]
0.6236192164047123:  31%|███       | 311/1012 [00:27<01:08, 10.27it/s]
0.6252287969338345:  31%|███       | 311/1012 [00:27<01:08, 10.27it/s]
0.6252287969338345:  31%|███       | 313/1012 [00:27<01:01, 11.41it/s]
0.6234646568454474:  31%|███       | 313/1012 [00:27<01:01, 11.41it/s]
0.6216413759109051:  31%|███       | 313/1012 [00:27<01:01, 11.41it/s]
0.6216413759109051:  31%|███       | 315/1012 [00:27<00:58, 11.98it/s]
0.6198108881134308:  31%|███       | 315/1012 [00:27<00:58, 11.98it/s]
0.6181069604218103:  31%|███       | 315/1012 [00:27<00:58, 11.98it/s]
0.6181069604218103:  31%|███▏      | 317/1012 [00:27<01:07, 10.23it/s]
0.6163393335135763:  31%|███▏      | 317/1012 [00:27<01:07, 10.23it/s]
0.6145635637685333:  31%|███▏      | 317/1012 [00:27<01:07, 10.23it/s]
0.6145635637685333:  32%|███▏      | 319/1012 [00:27<01:13,  9.39it/s]
0.6276262506784409:  32%|███▏      | 319/1012 [00:27<01:13,  9.39it/s]
