nohup: ignoring input
Start RNNmodel training
  0%|          | 0/1001 [00:00<?, ?it/s]
1.5290628150105476:  11%|█▏        | 113/1001 [00:12<01:31,  9.69it/s]
1.5142692542738385:  11%|█▏        | 113/1001 [00:12<01:31,  9.69it/s]
1.5142692542738385:  12%|█▏        | 117/1001 [00:12<01:26, 10.26it/s]
1.500130944837958:  12%|█▏        | 117/1001 [00:12<01:26, 10.26it/s] 
1.4856332183635534:  12%|█▏        | 117/1001 [00:12<01:26, 10.26it/s]
1.4941184137016534:  12%|█▏        | 117/1001 [00:12<01:26, 10.26it/s]
1.4801718604958747:  12%|█▏        | 117/1001 [00:13<01:26, 10.26it/s]
1.4801718604958747:  12%|█▏        | 121/1001 [00:13<01:29,  9.81it/s]
1.4665518977114411:  12%|█▏        | 121/1001 [00:13<01:29,  9.81it/s]
1.4528518854602566:  12%|█▏        | 121/1001 [00:13<01:29,  9.81it/s]
1.5199356317039459:  12%|█▏        | 121/1001 [00:13<01:29,  9.81it/s]
1.5060122817754746:  12%|█▏        | 121/1001 [00:13<01:29,  9.81it/s]
1.5060122817754746:  12%|█▏        | 125/1001 [00:13<01:27,  9.96it/s]
1.6029345784631988:  12%|█▏        | 125/1001 [00:13<01:27,  9.96it/s]
1.5886951605166038:  12%|█▏        | 125/1001 [00:13<01:27,  9.96it/s]
1.574878674466163:  12%|█▏        | 125/1001 [00:13<01:27,  9.96it/s] 
1.580382621103479:  12%|█▏        | 125/1001 [00:13<01:27,  9.96it/s]
1.580382621103479:  13%|█▎        | 129/1001 [00:13<01:31,  9.53it/s]
1.6243505042332869:  13%|█▎        | 129/1001 [00:13<01:31,  9.53it/s]
1.610533309346847:  13%|█▎        | 129/1001 [00:13<01:31,  9.53it/s] 
1.59810352229485:  13%|█▎        | 129/1001 [00:13<01:31,  9.53it/s] 
1.5849066352597754:  13%|█▎        | 129/1001 [00:14<01:31,  9.53it/s]
1.5849066352597754:  13%|█▎        | 133/1001 [00:14<01:29,  9.73it/s]
1.5718115993511321:  13%|█▎        | 133/1001 [00:14<01:29,  9.73it/s]
1.5586245695198024:  13%|█▎        | 133/1001 [00:14<01:29,  9.73it/s]
1.568916052525096:  13%|█▎        | 133/1001 [00:14<01:29,  9.73it/s] 
1.5556578393073848:  13%|█▎        | 133/1001 [00:14<01:29,  9.73it/s]
1.5556578393073848:  14%|█▎        | 137/1001 [00:14<01:28,  9.79it/s]
1.5425832147939482:  14%|█▎        | 137/1001 [00:14<01:28,  9.79it/s]
1.5316521029570977:  14%|█▎        | 137/1001 [00:14<01:28,  9.79it/s]
1.5902068569724048:  14%|█▎        | 137/1001 [00:14<01:28,  9.79it/s]
1.5778117344206106:  14%|█▎        | 137/1001 [00:15<01:28,  9.79it/s]
1.5778117344206106:  14%|█▍        | 141/1001 [00:15<01:23, 10.24it/s]
1.5650365171612988:  14%|█▍        | 141/1001 [00:15<01:23, 10.24it/s]
1.5531499383228642:  14%|█▍        | 141/1001 [00:15<01:23, 10.24it/s]
1.5658431547279987:  14%|█▍        | 141/1001 [00:15<01:23, 10.24it/s]
1.588771014121072:  14%|█▍        | 141/1001 [00:15<01:23, 10.24it/s] 
1.588771014121072:  14%|█▍        | 145/1001 [00:15<01:28,  9.73it/s]
1.5764487848604378:  14%|█▍        | 145/1001 [00:15<01:28,  9.73it/s]
1.5642003734805145:  14%|█▍        | 145/1001 [00:15<01:28,  9.73it/s]
1.5519882268901612:  14%|█▍        | 145/1001 [00:15<01:28,  9.73it/s]
1.5401169779216684:  14%|█▍        | 145/1001 [00:15<01:28,  9.73it/s]
1.5401169779216684:  15%|█▍        | 149/1001 [00:15<01:27,  9.77it/s]
1.528522664854924:  15%|█▍        | 149/1001 [00:15<01:27,  9.77it/s] 
1.5170262026174968:  15%|█▍        | 149/1001 [00:15<01:27,  9.77it/s]
1.5056463478525217:  15%|█▍        | 149/1001 [00:15<01:27,  9.77it/s]
1.5606887603994286:  15%|█▍        | 149/1001 [00:16<01:27,  9.77it/s]
1.5606887603994286:  15%|█▌        | 153/1001 [00:16<01:27,  9.74it/s]
1.5493491497616487:  15%|█▌        | 153/1001 [00:16<01:27,  9.74it/s]
1.5735337069438349:  15%|█▌        | 153/1001 [00:16<01:27,  9.74it/s]
1.5621652813771594:  15%|█▌        | 153/1001 [00:16<01:27,  9.74it/s]
1.550855178219877:  15%|█▌        | 153/1001 [00:16<01:27,  9.74it/s] 
1.550855178219877:  16%|█▌        | 157/1001 [00:16<01:25,  9.87it/s]
1.539849472526885:  16%|█▌        | 157/1001 [00:16<01:25,  9.87it/s]
1.5286608114838596:  16%|█▌        | 157/1001 [00:16<01:25,  9.87it/s]
1.5176370132248844:  16%|█▌        | 157/1001 [00:16<01:25,  9.87it/s]
1.5069514684703036:  16%|█▌        | 157/1001 [00:17<01:25,  9.87it/s]
1.5069514684703036:  16%|█▌        | 161/1001 [00:17<01:25,  9.83it/s]
1.5214067787207934:  16%|█▌        | 161/1001 [00:17<01:25,  9.83it/s]
1.530961269387072:  16%|█▌        | 161/1001 [00:17<01:25,  9.83it/s] 
1.5203308447195985:  16%|█▌        | 161/1001 [00:17<01:25,  9.83it/s]
1.5100599350802821:  16%|█▌        | 161/1001 [00:17<01:25,  9.83it/s]
1.5100599350802821:  16%|█▋        | 165/1001 [00:17<01:24,  9.87it/s]
1.4995517019317088:  16%|█▋        | 165/1001 [00:17<01:24,  9.87it/s]
1.4894072354107555:  16%|█▋        | 165/1001 [00:17<01:24,  9.87it/s]
1.4791985035740898:  16%|█▋        | 165/1001 [00:17<01:24,  9.87it/s]
1.4749360802699119:  16%|█▋        | 165/1001 [00:17<01:24,  9.87it/s]
1.4749360802699119:  17%|█▋        | 169/1001 [00:17<01:24,  9.88it/s]
1.5537490689140903:  17%|█▋        | 169/1001 [00:17<01:24,  9.88it/s]
1.54323672241809:  17%|█▋        | 169/1001 [00:17<01:24,  9.88it/s]  
1.533225869933186:  17%|█▋        | 169/1001 [00:17<01:24,  9.88it/s]
1.5229687198479733:  17%|█▋        | 169/1001 [00:18<01:24,  9.88it/s]
1.5229687198479733:  17%|█▋        | 173/1001 [00:18<01:24,  9.82it/s]
1.5131479538120751:  17%|█▋        | 173/1001 [00:18<01:24,  9.82it/s]
1.579542374823774:  17%|█▋        | 173/1001 [00:18<01:24,  9.82it/s] 
1.5691225468181067:  17%|█▋        | 173/1001 [00:18<01:24,  9.82it/s]
1.559180735573593:  17%|█▋        | 173/1001 [00:18<01:24,  9.82it/s] 
1.559180735573593:  18%|█▊        | 177/1001 [00:18<01:21, 10.08it/s]
1.5834620042881933:  18%|█▊        | 177/1001 [00:18<01:21, 10.08it/s]
1.573491660534669:  18%|█▊        | 177/1001 [00:18<01:21, 10.08it/s] 
1.5635884205086357:  18%|█▊        | 177/1001 [00:18<01:21, 10.08it/s]
1.5536384960811436:  18%|█▊        | 177/1001 [00:19<01:21, 10.08it/s]
1.5536384960811436:  18%|█▊        | 181/1001 [00:19<01:19, 10.30it/s]
1.5435653490597725:  18%|█▊        | 181/1001 [00:19<01:19, 10.30it/s]
1.5490075836334718:  18%|█▊        | 181/1001 [00:19<01:19, 10.30it/s]
1.5490075836334718:  18%|█▊        | 183/1001 [00:19<01:14, 11.01it/s]
1.5390675305591324:  18%|█▊        | 183/1001 [00:19<01:14, 11.01it/s]
1.5295488101807795:  18%|█▊        | 183/1001 [00:19<01:14, 11.01it/s]
1.5295488101807795:  18%|█▊        | 185/1001 [00:19<01:13, 11.08it/s]
1.5207314792499742:  18%|█▊        | 185/1001 [00:19<01:13, 11.08it/s]
1.5113873037106207:  18%|█▊        | 185/1001 [00:19<01:13, 11.08it/s]
1.5113873037106207:  19%|█▊        | 187/1001 [00:19<01:17, 10.51it/s]
1.5018427102489669:  19%|█▊        | 187/1001 [00:19<01:17, 10.51it/s]
1.5176937450807555:  19%|█▊        | 187/1001 [00:19<01:17, 10.51it/s]
1.5083973163836875:  19%|█▊        | 187/1001 [00:19<01:17, 10.51it/s]
1.5083973163836875:  19%|█▉        | 190/1001 [00:19<01:27,  9.28it/s]
1.4994104739415077:  19%|█▉        | 190/1001 [00:19<01:27,  9.28it/s]
1.490255273645743:  19%|█▉        | 190/1001 [00:19<01:27,  9.28it/s] 
1.4836622619412718:  19%|█▉        | 190/1001 [00:20<01:27,  9.28it/s]
1.4748668633017337:  19%|█▉        | 190/1001 [00:20<01:27,  9.28it/s]
1.4748668633017337:  19%|█▉        | 194/1001 [00:20<01:25,  9.38it/s]
1.4659938548619924:  19%|█▉        | 194/1001 [00:20<01:25,  9.38it/s]
1.4572628998786814:  19%|█▉        | 194/1001 [00:20<01:25,  9.38it/s]
1.448489234910398:  19%|█▉        | 194/1001 [00:20<01:25,  9.38it/s] 
1.4398049861945281:  19%|█▉        | 194/1001 [00:20<01:25,  9.38it/s]
1.4398049861945281:  20%|█▉        | 198/1001 [00:20<01:22,  9.68it/s]
1.4360927061070143:  20%|█▉        | 198/1001 [00:20<01:22,  9.68it/s]
1.427858088985085:  20%|█▉        | 198/1001 [00:20<01:22,  9.68it/s] 
1.4196047066011233:  20%|█▉        | 198/1001 [00:20<01:22,  9.68it/s]
1.4111908745795188:  20%|█▉        | 198/1001 [00:21<01:22,  9.68it/s]
1.4111908745795188:  20%|██        | 202/1001 [00:21<01:21,  9.75it/s]
1.4030806572713284:  20%|██        | 202/1001 [00:21<01:21,  9.75it/s]
1.394854167001504:  20%|██        | 202/1001 [00:21<01:21,  9.75it/s] 
1.3868437362880237:  20%|██        | 202/1001 [00:21<01:21,  9.75it/s]
1.3789020237124077:  20%|██        | 202/1001 [00:21<01:21,  9.75it/s]
1.3789020237124077:  21%|██        | 206/1001 [00:21<01:22,  9.64it/s]
1.3711304965514486:  21%|██        | 206/1001 [00:21<01:22,  9.64it/s]
1.3634296200739644:  21%|██        | 206/1001 [00:21<01:22,  9.64it/s]
1.3557726924071467:  21%|██        | 206/1001 [00:21<01:22,  9.64it/s]
1.3482628189382093:  21%|██        | 206/1001 [00:22<01:22,  9.64it/s]
1.3482628189382093:  21%|██        | 210/1001 [00:22<01:21,  9.74it/s]
1.3408362991860687:  21%|██        | 210/1001 [00:22<01:21,  9.74it/s]
1.3334657957531366:  21%|██        | 210/1001 [00:22<01:21,  9.74it/s]
1.3260051196729628:  21%|██        | 210/1001 [00:22<01:21,  9.74it/s]
1.3235828191320467:  21%|██        | 210/1001 [00:22<01:21,  9.74it/s]
1.3235828191320467:  21%|██▏       | 214/1001 [00:22<01:13, 10.67it/s]
1.3162609844706774:  21%|██▏       | 214/1001 [00:22<01:13, 10.67it/s]
1.3090463771174345:  21%|██▏       | 214/1001 [00:22<01:13, 10.67it/s]
1.3090463771174345:  22%|██▏       | 216/1001 [00:22<01:10, 11.12it/s]
1.3021124062999596:  22%|██▏       | 216/1001 [00:22<01:10, 11.12it/s]
1.2951461092457854:  22%|██▏       | 216/1001 [00:22<01:10, 11.12it/s]
1.2951461092457854:  22%|██▏       | 218/1001 [00:22<01:06, 11.77it/s]
1.2880052045736134:  22%|██▏       | 218/1001 [00:22<01:06, 11.77it/s]
1.2808763342147518:  22%|██▏       | 218/1001 [00:22<01:06, 11.77it/s]
1.2808763342147518:  22%|██▏       | 220/1001 [00:22<01:09, 11.20it/s]
1.2741853852347547:  22%|██▏       | 220/1001 [00:22<01:09, 11.20it/s]
1.267511998613675:  22%|██▏       | 220/1001 [00:22<01:09, 11.20it/s] 
1.2608416250869292:  22%|██▏       | 220/1001 [00:23<01:09, 11.20it/s]
1.2608416250869292:  22%|██▏       | 223/1001 [00:23<01:04, 12.03it/s]
1.2652974245138462:  22%|██▏       | 223/1001 [00:23<01:04, 12.03it/s]
1.2587312178479295:  22%|██▏       | 223/1001 [00:23<01:04, 12.03it/s]
1.2587312178479295:  22%|██▏       | 225/1001 [00:23<01:08, 11.35it/s]
1.2520198752790421:  22%|██▏       | 225/1001 [00:23<01:08, 11.35it/s]
1.2453726697466967:  22%|██▏       | 225/1001 [00:23<01:08, 11.35it/s]
1.2453726697466967:  23%|██▎       | 227/1001 [00:23<01:30,  8.54it/s]
1.2390251946553845:  23%|██▎       | 227/1001 [00:23<01:30,  8.54it/s]
1.2325510381350866:  23%|██▎       | 227/1001 [00:23<01:30,  8.54it/s]
1.226189325101997:  23%|██▎       | 227/1001 [00:23<01:30,  8.54it/s] 
1.238286654089952:  23%|██▎       | 227/1001 [00:24<01:30,  8.54it/s]
1.238286654089952:  23%|██▎       | 231/1001 [00:24<01:25,  9.05it/s]
1.2430943476100416:  23%|██▎       | 231/1001 [00:24<01:25,  9.05it/s]
1.2368363982362292:  23%|██▎       | 231/1001 [00:24<01:25,  9.05it/s]
1.2305400668937931:  23%|██▎       | 231/1001 [00:24<01:25,  9.05it/s]
1.224421437433425:  23%|██▎       | 231/1001 [00:24<01:25,  9.05it/s] 
1.224421437433425:  23%|██▎       | 235/1001 [00:24<01:22,  9.28it/s]
1.218230295800051:  23%|██▎       | 235/1001 [00:24<01:22,  9.28it/s]
1.2120887986089606:  23%|██▎       | 235/1001 [00:24<01:22,  9.28it/s]
1.2061767538054646:  23%|██▎       | 235/1001 [00:24<01:22,  9.28it/s]
1.2001119222975172:  23%|██▎       | 235/1001 [00:24<01:22,  9.28it/s]
1.2001119222975172:  24%|██▍       | 239/1001 [00:24<01:14, 10.19it/s]
1.1938841493800278:  24%|██▍       | 239/1001 [00:24<01:14, 10.19it/s]
1.188107228254381:  24%|██▍       | 239/1001 [00:24<01:14, 10.19it/s] 
1.1821486355105704:  24%|██▍       | 239/1001 [00:24<01:14, 10.19it/s]
1.1762584182951181:  24%|██▍       | 239/1001 [00:25<01:14, 10.19it/s]
1.1762584182951181:  24%|██▍       | 243/1001 [00:25<01:15, 10.08it/s]
1.1704039009379554:  24%|██▍       | 243/1001 [00:25<01:15, 10.08it/s]
1.1646487796184963:  24%|██▍       | 243/1001 [00:25<01:15, 10.08it/s]
1.1588416940918778:  24%|██▍       | 243/1001 [00:25<01:15, 10.08it/s]
1.1531770876665342:  24%|██▍       | 243/1001 [00:25<01:15, 10.08it/s]
1.1531770876665342:  25%|██▍       | 247/1001 [00:25<01:15, 10.01it/s]
1.1475202895460586:  25%|██▍       | 247/1001 [00:25<01:15, 10.01it/s]
1.1419354494676048:  25%|██▍       | 247/1001 [00:25<01:15, 10.01it/s]
1.1362845973372455:  25%|██▍       | 247/1001 [00:25<01:15, 10.01it/s]
1.1307140108479916:  25%|██▍       | 247/1001 [00:26<01:15, 10.01it/s]
1.1307140108479916:  25%|██▌       | 251/1001 [00:26<01:16,  9.77it/s]
1.1400136757819421:  25%|██▌       | 251/1001 [00:26<01:16,  9.77it/s]
1.1347431020420997:  25%|██▌       | 251/1001 [00:26<01:16,  9.77it/s]
1.129445459136343:  25%|██▌       | 251/1001 [00:26<01:16,  9.77it/s] 
1.1242771326326852:  25%|██▌       | 251/1001 [00:26<01:16,  9.77it/s]
1.1242771326326852:  25%|██▌       | 255/1001 [00:26<01:15,  9.85it/s]
1.1190487170824777:  25%|██▌       | 255/1001 [00:26<01:15,  9.85it/s]
1.1136863324428807:  25%|██▌       | 255/1001 [00:26<01:15,  9.85it/s]
1.1361881753270935:  25%|██▌       | 255/1001 [00:26<01:15,  9.85it/s]
1.1308250499738224:  25%|██▌       | 255/1001 [00:26<01:15,  9.85it/s]
1.1308250499738224:  26%|██▌       | 259/1001 [00:26<01:15,  9.85it/s]
1.1255179085410554:  26%|██▌       | 259/1001 [00:26<01:15,  9.85it/s]
1.1721443756558425:  26%|██▌       | 259/1001 [00:26<01:15,  9.85it/s]
1.1668665007553023:  26%|██▌       | 259/1001 [00:26<01:15,  9.85it/s]
1.1614542121896267:  26%|██▌       | 259/1001 [00:27<01:15,  9.85it/s]
1.1614542121896267:  26%|██▋       | 263/1001 [00:27<01:13, 10.07it/s]
1.1561109541604913:  26%|██▋       | 263/1001 [00:27<01:13, 10.07it/s]
1.1521285857232106:  26%|██▋       | 263/1001 [00:27<01:13, 10.07it/s]
1.1589682218163526:  26%|██▋       | 263/1001 [00:27<01:13, 10.07it/s]
1.169905761598647:  26%|██▋       | 263/1001 [00:27<01:13, 10.07it/s] 
1.169905761598647:  27%|██▋       | 267/1001 [00:27<01:15,  9.75it/s]
1.1648062570437558:  27%|██▋       | 267/1001 [00:27<01:15,  9.75it/s]
1.1599167388721905:  27%|██▋       | 267/1001 [00:27<01:15,  9.75it/s]
1.1547491695042:  27%|██▋       | 267/1001 [00:27<01:15,  9.75it/s]   
1.1497117250168007:  27%|██▋       | 267/1001 [00:28<01:15,  9.75it/s]
1.1497117250168007:  27%|██▋       | 271/1001 [00:28<01:13,  9.89it/s]
1.154314582838731:  27%|██▋       | 271/1001 [00:28<01:13,  9.89it/s] 
1.1494874635458858:  27%|██▋       | 271/1001 [00:28<01:13,  9.89it/s]
1.1443655215693207:  27%|██▋       | 271/1001 [00:28<01:13,  9.89it/s]
1.1393626565824848:  27%|██▋       | 271/1001 [00:28<01:13,  9.89it/s]
1.1393626565824848:  27%|██▋       | 275/1001 [00:28<01:13,  9.87it/s]
1.134404333551292:  27%|██▋       | 275/1001 [00:28<01:13,  9.87it/s] 
1.1439223590202703:  27%|██▋       | 275/1001 [00:28<01:13,  9.87it/s]
1.1391357226873464:  27%|██▋       | 275/1001 [00:28<01:13,  9.87it/s]
1.1341697225968035:  27%|██▋       | 275/1001 [00:28<01:13,  9.87it/s]
1.1341697225968035:  28%|██▊       | 279/1001 [00:28<01:12,  9.99it/s]
1.1292203192732155:  28%|██▊       | 279/1001 [00:28<01:12,  9.99it/s]
1.1319307089382211:  28%|██▊       | 279/1001 [00:28<01:12,  9.99it/s]
1.1363989778972678:  28%|██▊       | 279/1001 [00:28<01:12,  9.99it/s]
1.176707442626093:  28%|██▊       | 279/1001 [00:29<01:12,  9.99it/s] 
1.176707442626093:  28%|██▊       | 283/1001 [00:29<01:11, 10.07it/s]
1.1717215739715259:  28%|██▊       | 283/1001 [00:29<01:11, 10.07it/s]
1.166833517635077:  28%|██▊       | 283/1001 [00:29<01:11, 10.07it/s] 
1.1618771809381196:  28%|██▊       | 283/1001 [00:29<01:11, 10.07it/s]
1.1570033944026925:  28%|██▊       | 283/1001 [00:29<01:11, 10.07it/s]
1.1570033944026925:  29%|██▊       | 287/1001 [00:29<01:11, 10.01it/s]
1.1521886613013008:  29%|██▊       | 287/1001 [00:29<01:11, 10.01it/s]
1.1472903969584856:  29%|██▊       | 287/1001 [00:29<01:11, 10.01it/s]
1.1604838984793622:  29%|██▊       | 287/1001 [00:29<01:11, 10.01it/s]
1.1557852417947492:  29%|██▊       | 287/1001 [00:29<01:11, 10.01it/s]
1.1557852417947492:  29%|██▉       | 291/1001 [00:29<01:00, 11.68it/s]
1.1713218385838475:  29%|██▉       | 291/1001 [00:30<01:00, 11.68it/s]
1.1662674450630206:  29%|██▉       | 291/1001 [00:30<01:00, 11.68it/s]
1.1662674450630206:  29%|██▉       | 293/1001 [00:30<01:04, 11.00it/s]
1.1904336266777136:  29%|██▉       | 293/1001 [00:30<01:04, 11.00it/s]
1.1855453000230298:  29%|██▉       | 293/1001 [00:30<01:04, 11.00it/s]
1.1855453000230298:  29%|██▉       | 295/1001 [00:30<00:59, 11.92it/s]
1.1808406142769627:  29%|██▉       | 295/1001 [00:30<00:59, 11.92it/s]
1.1761845445592791:  29%|██▉       | 295/1001 [00:30<00:59, 11.92it/s]
1.1761845445592791:  30%|██▉       | 297/1001 [00:30<01:07, 10.44it/s]
1.1715209754621416:  30%|██▉       | 297/1001 [00:30<01:07, 10.44it/s]
1.1668066556338077:  30%|██▉       | 297/1001 [00:30<01:07, 10.44it/s]
1.1622393858432762:  30%|██▉       | 297/1001 [00:30<01:07, 10.44it/s]
1.1622393858432762:  30%|██▉       | 300/1001 [00:30<01:15,  9.28it/s]
1.1694883987357048:  30%|██▉       | 300/1001 [00:30<01:15,  9.28it/s]
1.1721179745844652:  30%|██▉       | 300/1001 [00:30<01:15,  9.28it/s]
1.1674594050980238:  30%|██▉       | 300/1001 [00:30<01:15,  9.28it/s]
1.1629585803143283:  30%|██▉       | 300/1001 [00:31<01:15,  9.28it/s]
1.1629585803143283:  30%|███       | 304/1001 [00:31<01:15,  9.28it/s]
1.1584188372873863:  30%|███       | 304/1001 [00:31<01:15,  9.28it/s]
1.19662572876885:  30%|███       | 304/1001 [00:31<01:15,  9.28it/s]  
1.2372997394893372:  30%|███       | 304/1001 [00:31<01:15,  9.28it/s]
1.2326063262177744:  30%|███       | 304/1001 [00:31<01:15,  9.28it/s]
1.2326063262177744:  31%|███       | 308/1001 [00:31<01:13,  9.48it/s]
1.2279458455861958:  31%|███       | 308/1001 [00:31<01:13,  9.48it/s]
1.2439145312193893:  31%|███       | 308/1001 [00:31<01:13,  9.48it/s]
1.2393982192423558:  31%|███       | 308/1001 [00:31<01:13,  9.48it/s]
1.2347701903050519:  31%|███       | 308/1001 [00:32<01:13,  9.48it/s]
1.2347701903050519:  31%|███       | 312/1001 [00:32<01:12,  9.54it/s]
1.2301545313086366:  31%|███       | 312/1001 [00:32<01:12,  9.54it/s]
1.225462299243659:  31%|███       | 312/1001 [00:32<01:12,  9.54it/s] 
1.2209131696394504:  31%|███       | 312/1001 [00:32<01:12,  9.54it/s]
1.2561473002822332:  31%|███       | 312/1001 [00:32<01:12,  9.54it/s]
1.2561473002822332:  32%|███▏      | 316/1001 [00:32<01:06, 10.36it/s]
1.2513633445140309:  32%|███▏      | 316/1001 [00:32<01:06, 10.36it/s]
1.2468965134624408:  32%|███▏      | 316/1001 [00:32<01:06, 10.36it/s]
1.2422542529513463:  32%|███▏      | 316/1001 [00:32<01:06, 10.36it/s]
1.2422542529513463:  32%|███▏      | 319/1001 [00:32<00:55, 12.29it/s]
1.2377895044162863:  32%|███▏      | 319/1001 [00:32<00:55, 12.29it/s]
1.2332793841852199:  32%|███▏      | 319/1001 [00:32<00:55, 12.29it/s]
1.2332793841852199:  32%|███▏      | 321/1001 [00:32<01:09,  9.75it/s]
1.2288509175551596:  32%|███▏      | 321/1001 [00:32<01:09,  9.75it/s]
1.2272326499223702:  32%|███▏      | 321/1001 [00:32<01:09,  9.75it/s]
1.2229193365316324:  32%|███▏      | 321/1001 [00:33<01:09,  9.75it/s]
1.2229193365316324:  32%|███▏      | 324/1001 [00:33<01:07, 10.10it/s]
1.2396304986110094:  32%|███▏      | 324/1001 [00:33<01:07, 10.10it/s]
1.2627722987550893:  32%|███▏      | 324/1001 [00:33<01:07, 10.10it/s]
1.2627722987550893:  33%|███▎      | 326/1001 [00:33<01:03, 10.67it/s]
1.2583249300627164:  33%|███▎      | 326/1001 [00:33<01:03, 10.67it/s]
1.2858533372239362:  33%|███▎      | 326/1001 [00:33<01:03, 10.67it/s]
1.2858533372239362:  33%|███▎      | 328/1001 [00:33<01:02, 10.78it/s]
1.2888072116759042:  33%|███▎      | 328/1001 [00:33<01:02, 10.78it/s]
1.2841342943184297:  33%|███▎      | 328/1001 [00:33<01:02, 10.78it/s]
1.2841342943184297:  33%|███▎      | 330/1001 [00:33<01:03, 10.53it/s]
1.2793958869585451:  33%|███▎      | 330/1001 [00:33<01:03, 10.53it/s]
1.2750290855316506:  33%|███▎      | 330/1001 [00:33<01:03, 10.53it/s]
1.2706268894690287:  33%|███▎      | 330/1001 [00:34<01:03, 10.53it/s]
1.2706268894690287:  33%|███▎      | 333/1001 [00:34<01:12,  9.27it/s]
1.2735914964072712:  33%|███▎      | 333/1001 [00:34<01:12,  9.27it/s]
1.2759083941356453:  33%|███▎      | 333/1001 [00:34<01:12,  9.27it/s]
1.271324194391213:  33%|███▎      | 333/1001 [00:34<01:12,  9.27it/s] 
1.267329041788061:  33%|███▎      | 333/1001 [00:34<01:12,  9.27it/s]
1.267329041788061:  34%|███▎      | 337/1001 [00:34<01:10,  9.38it/s]
1.2629318880964306:  34%|███▎      | 337/1001 [00:34<01:10,  9.38it/s]
1.2624301725784228:  34%|███▎      | 337/1001 [00:34<01:10,  9.38it/s]
1.2579594477134586:  34%|███▎      | 337/1001 [00:34<01:10,  9.38it/s]
1.2535269211464257:  34%|███▎      | 337/1001 [00:34<01:10,  9.38it/s]
1.2535269211464257:  34%|███▍      | 341/1001 [00:34<01:08,  9.68it/s]
1.2492277139024421:  34%|███▍      | 341/1001 [00:34<01:08,  9.68it/s]
1.2507842401634492:  34%|███▍      | 341/1001 [00:34<01:08,  9.68it/s]
1.2464820486168522:  34%|███▍      | 341/1001 [00:34<01:08,  9.68it/s]
1.2451399440350732:  34%|███▍      | 341/1001 [00:35<01:08,  9.68it/s]
1.2451399440350732:  34%|███▍      | 345/1001 [00:35<01:01, 10.74it/s]
1.2408990616657134:  34%|███▍      | 345/1001 [00:35<01:01, 10.74it/s]
1.269771106433799:  34%|███▍      | 345/1001 [00:35<01:01, 10.74it/s] 
1.269771106433799:  35%|███▍      | 347/1001 [00:35<00:57, 11.31it/s]
1.2653798467383297:  35%|███▍      | 347/1001 [00:35<00:57, 11.31it/s]
1.2610844962917969:  35%|███▍      | 347/1001 [00:35<00:57, 11.31it/s]
1.2610844962917969:  35%|███▍      | 349/1001 [00:35<00:54, 11.90it/s]
1.2784474044186724:  35%|███▍      | 349/1001 [00:35<00:54, 11.90it/s]
1.2742219199652003:  35%|███▍      | 349/1001 [00:35<00:54, 11.90it/s]
1.2742219199652003:  35%|███▌      | 351/1001 [00:35<01:03, 10.30it/s]
1.2745000223036513:  35%|███▌      | 351/1001 [00:35<01:03, 10.30it/s]
1.281118252881863:  35%|███▌      | 351/1001 [00:35<01:03, 10.30it/s] 
1.2768648054640168:  35%|███▌      | 351/1001 [00:36<01:03, 10.30it/s]
1.2768648054640168:  35%|███▌      | 354/1001 [00:36<01:09,  9.27it/s]
1.2726182669820916:  35%|███▌      | 354/1001 [00:36<01:09,  9.27it/s]
1.268404674915115:  35%|███▌      | 354/1001 [00:36<01:09,  9.27it/s] 
1.2641647192610408:  35%|███▌      | 354/1001 [00:36<01:09,  9.27it/s]
1.2599584607605157:  35%|███▌      | 354/1001 [00:36<01:09,  9.27it/s]
1.2599584607605157:  36%|███▌      | 358/1001 [00:36<01:10,  9.18it/s]
1.255832128122988:  36%|███▌      | 358/1001 [00:36<01:10,  9.18it/s] 
1.261819977809985:  36%|███▌      | 358/1001 [00:36<01:10,  9.18it/s]
1.2577161845077764:  36%|███▌      | 358/1001 [00:36<01:10,  9.18it/s]
1.2847707683210212:  36%|███▌      | 358/1001 [00:36<01:10,  9.18it/s]
1.2847707683210212:  36%|███▌      | 362/1001 [00:36<01:00, 10.49it/s]
1.2806028057064232:  36%|███▌      | 362/1001 [00:36<01:00, 10.49it/s]
1.287962224948537:  36%|███▌      | 362/1001 [00:37<01:00, 10.49it/s] 
1.287962224948537:  36%|███▋      | 364/1001 [00:37<00:57, 11.05it/s]
1.2837835921816627:  36%|███▋      | 364/1001 [00:37<00:57, 11.05it/s]
1.2798101332018281:  36%|███▋      | 364/1001 [00:37<00:57, 11.05it/s]
1.2798101332018281:  37%|███▋      | 366/1001 [00:37<00:54, 11.73it/s]
1.2758477448361443:  37%|███▋      | 366/1001 [00:37<00:54, 11.73it/s]
1.271704789858473:  37%|███▋      | 366/1001 [00:37<00:54, 11.73it/s] 
1.271704789858473:  37%|███▋      | 368/1001 [00:37<01:01, 10.37it/s]
1.267795380780367:  37%|███▋      | 368/1001 [00:37<01:01, 10.37it/s]
1.263762716586525:  37%|███▋      | 368/1001 [00:37<01:01, 10.37it/s]
1.263762716586525:  37%|███▋      | 370/1001 [00:37<00:55, 11.38it/s]
1.2954393065361318:  37%|███▋      | 370/1001 [00:37<00:55, 11.38it/s]
1.2915720333976126:  37%|███▋      | 370/1001 [00:37<00:55, 11.38it/s]
